"symbol","date","open","high","low","close","close_adjusted","volume","split_coefficient"
"MSFT","2016-05-16","50.8000","51.9600","50.7500","51.8300","49.7013","20032017","1.0000"
"MSFT","2016-05-16","50.8000","51.9600","50.7500","51.8300","49.7013","20032017","1.0000"
"MSFT","2002-01-16","68.8500","69.8400","67.8500","67.8700","22.5902","30977700","1.0000"
"MSFT","2001-09-18","53.4100","55.0000","53.1700","54.3200","18.0802","41591300","1.0000"
"MSFT","2007-10-26","36.0100","36.0300","34.5600","35.0300","27.2232","288121200","1.0000"
"MSFT","2014-06-27","41.6100","42.2900","41.5100","42.2500","38.6773","74640000","1.0000"
"MSFT","2011-11-04","26.3800","26.4000","26.0000","26.2500","22.1877","36549200","1.0000"
"MSFT","2011-12-06","25.8100","25.8700","25.6100","25.6600","21.8513","46175300","1.0000"
"MSFT","2000-05-08","70.9400","71.3700","69.6900","69.8100","23.2360","18093800","1.0000"
"MSFT","2017-05-08","68.9700","69.0500","68.4200","68.9400","67.8482","18446053","1.0000"
"MSFT","2011-10-17","27.1139","27.4200","26.8500","26.9800","22.8048","39453300","1.0000"
"MSFT","2010-03-03","28.5100","28.6100","28.3500","28.4600","23.2359","48442100","1.0000"
"MSFT","2016-03-24","53.8400","54.3300","53.7300","54.2100","51.9835","19949972","1.0000"
"MSFT","2004-02-05","27.0600","27.1700","26.8300","26.9600","18.1047","55527500","1.0000"
"MSFT","2001-05-11","69.9600","70.0000","68.6500","69.4000","23.0995","25564400","1.0000"
"MSFT","2008-07-16","26.0700","27.2900","25.9200","27.2600","21.4143","82060400","1.0000"
"MSFT","2005-03-15","25.1000","25.2400","24.8899","24.9100","18.7213","71469400","1.0000"
"MSFT","2012-08-31","30.6000","30.9600","30.3800","30.8200","26.7703","36590100","1.0000"
"MSFT","2005-06-21","25.0800","25.1900","25.0400","25.1500","18.9610","81084000","1.0000"
"MSFT","2000-04-11","85.1200","86.0600","83.5000","83.8700","27.9158","35980900","1.0000"
"MSFT","2015-07-31","47.2900","47.3700","46.5000","46.7000","43.8807","31201480","1.0000"
"MSFT","2008-12-05","18.9100","19.9800","18.4700","19.8700","15.7757","91996200","1.0000"
"MSFT","2011-09-01","26.4600","26.8600","26.2100","26.2100","22.1539","60510800","1.0000"
"MSFT","2017-12-27","85.6500","85.9800","85.2150","85.7100","85.7100","13000828","1.0000"
"MSFT","2003-05-21","24.6300","24.7100","23.8900","24.0300","16.0487","108960900","1.0000"
"MSFT","2017-05-01","68.6800","69.5500","68.5000","69.4100","68.3107","31304672","1.0000"
"MSFT","2002-06-19","55.4700","55.9400","54.3200","54.3600","18.0935","40623500","1.0000"
"MSFT","2010-01-22","30.0000","30.2000","28.8400","28.9600","23.5362","102004600","1.0000"
"MSFT","2010-08-25","24.0000","24.2200","23.8700","24.1000","19.8696","47404800","1.0000"
"MSFT","2016-06-20","50.6400","50.8300","50.0300","50.0700","48.3558","35607946","1.0000"
"MSFT","2006-03-23","27.0800","27.1000","26.6600","26.8500","20.4296","73682900","1.0000"
"MSFT","2003-09-18","28.4900","29.5100","28.4200","29.5000","19.7019","67268100","1.0000"
"MSFT","2013-04-11","29.1000","29.2000","28.7300","28.9350","25.5543","130923200","1.0000"
"MSFT","2000-03-13","97.6200","100.2500","97.5000","98.0000","32.6189","30915900","1.0000"
"MSFT","2017-09-18","75.2300","75.9700","75.0400","75.1600","74.7815","22730355","1.0000"
"MSFT","2008-04-30","28.7500","29.2100","28.5100","28.5200","22.3216","74733600","1.0000"
"MSFT","2003-02-06","46.8600","47.6200","46.5600","47.4200","15.7835","41656000","1.0000"
"MSFT","2006-12-06","29.0950","29.1300","28.8700","28.9900","22.3006","48564100","1.0000"
"MSFT","2009-10-13","25.5900","25.9400","25.5200","25.8100","20.8856","37749000","1.0000"
"MSFT","2016-10-27","60.6100","60.8300","60.0900","60.1000","58.4061","28479856","1.0000"
"MSFT","2013-11-29","37.8200","38.2900","37.8200","38.1300","34.4081","22090400","1.0000"
"MSFT","2002-05-31","52.9000","53.4200","50.8800","50.9100","16.9452","33234000","1.0000"
"MSFT","2001-08-07","66.0400","67.0500","65.9900","66.3500","22.0843","15673900","1.0000"
"MSFT","2008-12-11","20.1100","20.1200","19.3100","19.4500","15.4422","83564300","1.0000"
"MSFT","2017-09-07","73.6800","74.6000","73.6000","74.3400","73.9656","17165518","1.0000"
"MSFT","2010-04-09","29.9500","30.4100","29.8950","30.3400","24.7708","54752500","1.0000"
"MSFT","2003-07-08","27.2600","27.8000","27.2500","27.7000","18.4998","61896800","1.0000"
"MSFT","2013-01-23","27.2000","27.6350","27.2000","27.6100","24.1857","50387700","1.0000"
"MSFT","2005-08-23","26.8400","27.0700","26.7400","26.8700","20.3175","48296700","1.0000"
"MSFT","2012-05-09","30.1900","30.8300","30.1000","30.7600","26.3675","50309300","1.0000"
"MSFT","2006-08-14","24.5200","24.6000","24.3500","24.5300","18.7369","47831900","1.0000"
"MSFT","2003-02-20","24.7700","24.8700","24.1000","24.1400","16.1222","50897200","1.0000"
"MSFT","2010-07-02","23.3600","23.4800","23.0500","23.2700","19.0849","62485100","1.0000"
"MSFT","2006-03-30","27.0100","27.3900","27.0000","27.2300","20.7187","54612000","1.0000"
"MSFT","2001-01-16","53.3800","53.5000","51.1300","52.5600","17.4944","34231200","1.0000"
"MSFT","2013-09-23","32.5401","32.9690","32.5000","32.7400","29.3208","39826100","1.0000"
"MSFT","2008-01-08","34.7100","34.7100","33.4000","33.4500","26.0783","79148300","1.0000"
"MSFT","2010-09-23","24.5100","24.5900","24.3600","24.4300","20.1417","46201800","1.0000"
"MSFT","2016-06-22","51.0800","51.4600","50.9525","50.9900","49.2443","28816848","1.0000"
"MSFT","2002-06-11","53.2400","54.1800","52.4200","52.5700","17.4977","37184100","1.0000"
"MSFT","2007-02-22","29.3050","29.5400","29.1600","29.3900","22.6862","57754400","1.0000"
"MSFT","2002-09-26","47.1100","47.5000","45.9500","46.2000","15.3775","50426100","1.0000"
"MSFT","2002-01-10","68.4800","69.8000","68.1300","69.2800","23.0595","25148300","1.0000"
"MSFT","2000-02-01","98.5000","103.2500","97.6900","102.9400","34.2631","35098300","1.0000"
"MSFT","2014-07-10","41.3700","42.0000","41.0500","41.6850","38.1601","21854700","1.0000"
"MSFT","2007-12-05","33.1400","34.5200","33.0300","34.1500","26.6241","84894700","1.0000"
"MSFT","2000-08-29","71.1900","72.7500","70.8700","70.9400","23.6121","29700100","1.0000"
"MSFT","2001-12-10","67.5200","68.4500","66.8600","67.0600","22.3206","19183700","1.0000"
"MSFT","2007-01-16","31.2600","31.4500","31.0300","31.1600","23.9699","62379600","1.0000"
"MSFT","2011-10-20","27.2600","27.3400","26.4000","27.0400","22.8555","76300200","1.0000"
"MSFT","2015-05-01","48.5800","48.8750","48.4000","48.6550","45.4217","38937336","1.0000"
"MSFT","2007-01-11","29.7600","30.7500","29.6499","30.7000","23.6160","99464300","1.0000"
"MSFT","2002-10-17","52.2800","52.5000","50.0500","50.7700","16.8986","91301200","1.0000"
"MSFT","2004-02-23","26.7500","26.7600","26.4799","26.6100","17.8696","50256800","1.0000"
"MSFT","2009-03-10","15.3700","16.6200","15.2500","16.4800","13.1783","95184200","1.0000"
"MSFT","2007-12-12","34.6100","35.0900","33.9300","34.4700","26.8736","63345400","1.0000"
"MSFT","2007-04-11","28.3000","28.5700","27.9900","28.1100","21.6982","44050200","1.0000"
"MSFT","2007-05-22","30.9000","30.9300","30.6600","30.6900","23.7664","39999500","1.0000"
"MSFT","2008-01-09","33.3600","34.5400","33.3500","34.4400","26.8502","74305500","1.0000"
"MSFT","2006-04-10","27.2000","27.4400","27.2000","27.2900","20.7644","39432000","1.0000"
"MSFT","2002-08-14","47.2500","49.7300","47.2100","49.7100","16.5458","48353000","1.0000"
"MSFT","2011-09-26","25.1900","25.5200","24.7300","25.4400","21.5031","51057600","1.0000"
"MSFT","2007-10-29","34.8500","35.2900","34.4500","34.5700","26.8658","114655600","1.0000"
"MSFT","2012-10-01","29.8100","29.9800","29.4200","29.4900","25.6151","54042700","1.0000"
"MSFT","2010-11-08","26.6800","27.0500","26.5800","26.8100","22.1039","71670800","1.0000"
"MSFT","2015-06-04","46.7900","47.1600","46.2000","46.3600","43.5612","27745512","1.0000"
"MSFT","2014-10-03","45.9800","46.3000","45.6100","46.0900","42.4532","32453273","1.0000"
"MSFT","2013-04-08","28.7300","28.7300","28.4700","28.5900","25.2496","34759500","1.0000"
"MSFT","2017-01-12","63.0600","63.4000","61.9500","62.6100","61.2485","20968223","1.0000"
"MSFT","2016-11-23","61.0100","61.1000","60.2500","60.4000","59.0865","21848913","1.0000"
"MSFT","2003-04-16","25.6000","25.7400","24.6000","24.9200","16.6431","86178700","1.0000"
"MSFT","2012-09-06","30.5000","31.3600","30.4600","31.3450","27.2263","48371700","1.0000"
"MSFT","2016-11-15","58.3300","59.4900","58.3150","58.8700","57.5898","35904126","1.0000"
"MSFT","2014-12-02","48.8400","49.0500","48.2000","48.4600","44.9201","25773478","1.0000"
"MSFT","2010-07-26","25.8600","26.2000","25.8000","26.1000","21.4059","67249900","1.0000"
"MSFT","2016-10-31","60.1600","60.4200","59.9200","59.9200","58.2312","26434697","1.0000"
"MSFT","2011-05-17","24.3950","24.7000","24.2700","24.5200","20.5955","82882100","1.0000"
"MSFT","2002-03-01","59.0500","61.4200","58.8500","61.3700","20.4267","31057800","1.0000"
"MSFT","2009-10-14","26.1400","26.2000","25.8200","25.9600","21.0070","45365500","1.0000"
"MSFT","2008-02-08","28.2900","29.0800","28.2400","28.5600","22.2660","124872000","1.0000"
"MSFT","2004-02-24","26.6000","26.9500","26.5500","26.8800","18.0509","55426500","1.0000"
"MSFT","2013-08-26","34.4000","34.6700","34.0300","34.1500","30.5835","72786800","1.0000"
"MSFT","2009-03-11","16.6300","17.2000","16.4300","17.1100","13.6820","84522200","1.0000"
"MSFT","2013-10-08","33.3100","33.3300","32.8000","33.0100","29.5626","41017600","1.0000"
"MSFT","2018-01-03","86.0550","86.5100","85.9700","86.3500","86.3500","24173064","1.0000"
"MSFT","2006-11-27","29.6900","29.7400","29.3300","29.4800","22.6775","72722100","1.0000"
"MSFT","2015-03-17","41.3700","41.8300","41.1500","41.6950","38.9242","31673448","1.0000"
"MSFT","2014-11-24","47.9900","48.0000","47.3900","47.5900","44.1137","35434245","1.0000"
"MSFT","2008-10-29","23.1300","23.9700","22.7000","23.0000","18.1406","111701800","1.0000"
"MSFT","2010-06-14","25.8600","25.9600","25.4700","25.4950","20.9098","50972400","1.0000"
"MSFT","2014-12-01","47.8800","48.7800","47.7100","48.6200","45.0684","31191575","1.0000"
"MSFT","2000-03-24","112.6200","115.0000","109.5600","111.6900","37.1755","56098400","1.0000"
"MSFT","2013-07-01","34.7500","34.9900","34.3300","34.3600","30.5536","31055400","1.0000"
"MSFT","2005-08-03","26.7600","27.4300","26.7340","27.2500","20.5442","139422400","1.0000"
"MSFT","2002-10-10","44.0000","46.6200","43.2500","46.3800","15.4374","59257500","1.0000"
"MSFT","2008-05-13","30.0200","30.1300","29.5300","29.7800","23.3939","70934700","1.0000"
"MSFT","2002-02-28","58.7800","59.7000","58.1400","58.3400","19.4182","34034000","1.0000"
"MSFT","2014-11-07","48.9200","48.9200","48.2901","48.6800","44.8389","28000598","1.0000"
"MSFT","2014-09-29","45.9800","46.5600","45.7600","46.4400","42.7756","26090980","1.0000"
"MSFT","2017-04-13","65.2900","65.8600","64.9500","64.9500","63.9214","17896483","1.0000"
"MSFT","2007-06-21","29.9750","30.3000","29.9100","30.2200","23.4024","56564800","1.0000"
"MSFT","2009-04-30","20.6000","21.1000","20.0100","20.2600","16.2009","87439900","1.0000"
"MSFT","2009-03-20","17.3200","17.6500","16.8800","17.0600","13.6421","81725500","1.0000"
"MSFT","2012-10-02","29.6800","29.8900","29.5000","29.6600","25.7627","43338900","1.0000"
"MSFT","2010-01-05","30.8500","31.1000","30.6400","30.9600","25.1616","49749600","1.0000"
"MSFT","2004-10-21","28.8200","28.8900","28.4700","28.5600","19.2355","94988500","1.0000"
"MSFT","2016-08-12","58.0300","58.1900","57.6200","57.9400","55.9563","21655161","1.0000"
"MSFT","2008-12-30","19.0100","19.4900","19.0000","19.3400","15.3549","43224100","1.0000"
"MSFT","2014-04-03","41.2900","41.2900","40.7100","41.0100","37.2839","30139600","1.0000"
"MSFT","2012-12-05","26.3800","26.9300","26.2600","26.6700","23.3623","68283800","1.0000"
"MSFT","2014-02-28","37.9800","38.4600","37.8200","38.3100","34.8292","41215000","1.0000"
"MSFT","2009-08-26","24.5900","24.7500","24.4200","24.5500","19.8660","41079000","1.0000"
"MSFT","2003-06-03","24.7500","24.9200","24.5700","24.8800","16.6164","61058200","1.0000"
"MSFT","2014-09-15","46.5400","46.7100","46.1000","46.2400","42.5914","37630700","1.0000"
"MSFT","2000-01-13","104.3700","108.6200","101.5000","107.8100","35.8841","41572000","1.0000"
"MSFT","2012-11-29","27.1100","27.3600","26.8600","26.9500","23.6076","69551400","1.0000"
"MSFT","2006-08-08","24.3900","24.5200","24.2000","24.3400","18.5918","58171300","1.0000"
"MSFT","2001-02-07","62.0000","65.0600","61.8100","64.6900","21.5318","63030900","1.0000"
"MSFT","2011-09-20","27.3100","27.5000","26.9300","26.9800","22.8048","49211900","1.0000"
"MSFT","2004-03-24","24.3600","24.5800","24.1800","24.4100","16.3922","97584700","1.0000"
"MSFT","2013-12-10","38.6100","38.9000","38.0200","38.1100","34.3901","37828600","1.0000"
"MSFT","2006-10-30","28.3500","28.8400","28.3200","28.5300","21.8719","47296800","1.0000"
"MSFT","2013-01-02","27.2500","27.7300","27.1499","27.6200","24.1945","52899300","1.0000"
"MSFT","2007-11-16","33.8600","34.2600","33.7100","34.0900","26.5773","71113800","1.0000"
"MSFT","2009-07-08","22.3100","22.6900","22.0000","22.5600","18.1556","73023400","1.0000"
"MSFT","2001-04-24","68.2000","69.9300","67.1400","67.5500","22.4837","44588300","1.0000"
"MSFT","2012-12-14","27.1100","27.1300","26.7000","26.8100","23.4849","42077500","1.0000"
"MSFT","2004-12-23","26.8600","27.1500","26.8300","27.0100","20.2371","65801900","1.0000"
"MSFT","2002-01-09","69.7200","70.6200","68.5500","68.7100","22.8698","38152000","1.0000"
"MSFT","2006-03-13","26.9790","27.2900","26.9400","27.1100","20.6274","40342600","1.0000"
"MSFT","2011-02-15","27.0400","27.3300","26.9500","26.9600","22.4981","44116500","1.0000"
"MSFT","2003-02-27","23.9000","24.2100","23.3000","23.5800","15.7482","75434300","1.0000"
"MSFT","2008-01-03","35.2200","35.6500","34.8600","35.3700","27.5752","49599600","1.0000"
"MSFT","2010-04-14","30.7900","31.0000","30.6600","30.8200","25.1627","68941200","1.0000"
"MSFT","2006-09-27","27.1800","27.4700","27.1200","27.4400","21.0363","66233900","1.0000"
"MSFT","2000-12-07","53.4400","54.0000","52.2500","53.1300","17.6841","72654200","1.0000"
"MSFT","2011-12-08","25.4800","25.7200","25.3700","25.4000","21.6299","60522200","1.0000"
"MSFT","2010-06-24","25.4600","25.7200","24.9300","25.0000","20.5038","85243400","1.0000"
"MSFT","2011-04-28","26.4600","26.8700","26.4000","26.7100","22.2895","80200000","1.0000"
"MSFT","2010-09-16","25.0600","25.3700","25.0500","25.3300","20.8837","44548300","1.0000"
"MSFT","2003-09-16","28.4100","28.9500","28.3200","28.9000","19.3012","52060600","1.0000"
"MSFT","2009-12-09","29.4700","29.8100","29.2500","29.7100","24.1457","44713300","1.0000"
"MSFT","2005-04-26","24.9500","25.2500","24.7400","24.7600","18.6086","60464300","1.0000"
"MSFT","2004-08-17","27.2200","27.3800","26.9800","27.0500","18.1651","56879700","1.0000"
"MSFT","2001-07-02","72.0500","73.1500","70.1500","70.6000","23.4989","36405100","1.0000"
"MSFT","2002-07-25","45.4500","45.7100","42.4400","42.8300","14.2558","81705700","1.0000"
"MSFT","2003-10-20","28.9500","29.3700","28.8000","29.3500","19.7096","38794500","1.0000"
"MSFT","2005-10-18","24.4700","24.8300","24.4500","24.5700","18.5784","69328200","1.0000"
"MSFT","2004-07-15","28.0490","28.2037","27.8000","27.8700","18.7158","46759700","1.0000"
"MSFT","2007-08-15","28.1400","28.9900","28.0500","28.1000","21.8377","48117700","1.0000"
"MSFT","2018-01-16","90.1000","90.7900","88.0104","88.3500","88.3500","35945428","1.0000"
"MSFT","2004-11-29","26.6350","26.9500","26.6100","26.7700","20.0573","67079900","1.0000"
"MSFT","2017-08-03","72.1900","72.4400","71.8500","72.1500","71.4063","17937522","1.0000"
"MSFT","2015-12-30","56.4700","56.7800","56.2875","56.3100","53.6194","21704505","1.0000"
"MSFT","2003-01-24","52.0300","52.0500","49.7000","49.8500","16.5924","51513500","1.0000"
"MSFT","2000-10-20","61.3100","66.1200","61.1300","65.1900","21.6982","80189300","1.0000"
"MSFT","2005-01-13","26.6900","26.8000","26.1600","26.2700","19.6827","89861600","1.0000"
"MSFT","2000-06-08","71.5600","72.1200","68.2500","68.8100","22.9031","47382800","1.0000"
"MSFT","2005-11-14","27.3600","27.4400","27.2000","27.3500","20.6804","67152200","1.0000"
"MSFT","2017-10-06","75.6700","76.0300","75.5400","76.0000","75.6173","13692791","1.0000"
"MSFT","2015-12-14","54.3300","55.2100","53.6800","55.1400","52.5054","47006491","1.0000"
"MSFT","2016-09-30","57.5700","57.7700","57.3400","57.6000","55.9766","29910788","1.0000"
"MSFT","2012-07-16","29.4800","29.5300","29.0400","29.4400","25.4030","27900600","1.0000"
"MSFT","2011-05-02","25.9400","26.0000","25.4800","25.6600","21.4133","89825600","1.0000"
"MSFT","2000-12-13","60.5000","60.5000","56.8100","57.2500","19.0554","49180200","1.0000"
"MSFT","2013-12-13","37.4200","37.4500","36.6200","36.6900","33.1087","40066100","1.0000"
"MSFT","2016-08-26","58.2800","58.7000","57.6900","58.0300","56.3945","20971202","1.0000"
"MSFT","2017-02-07","63.7400","63.7800","63.2300","63.4300","62.0507","20277226","1.0000"
"MSFT","2004-09-24","27.3900","27.4600","27.1900","27.2900","18.3801","49859800","1.0000"
"MSFT","2009-06-08","21.9800","22.3200","21.6300","22.0500","17.7452","49000600","1.0000"
"MSFT","2013-03-19","28.1200","28.2200","28.0300","28.1800","24.8875","51901600","1.0000"
"MSFT","2012-02-14","30.3300","30.4600","29.8500","30.2500","25.9303","59644000","1.0000"
"MSFT","2011-08-11","24.5000","25.3800","24.4000","25.1900","21.1582","90690100","1.0000"
"MSFT","2004-12-17","27.0000","27.3200","26.7951","26.9600","20.1997","126184400","1.0000"
"MSFT","2013-05-22","34.7900","34.8400","34.3600","34.6100","30.7759","66047500","1.0000"
"MSFT","2001-03-09","57.9400","58.1900","54.8800","56.6900","18.8690","51897200","1.0000"
"MSFT","2014-01-22","36.2600","36.3200","35.7500","35.9300","32.4229","21904300","1.0000"
"MSFT","2014-07-30","44.0700","44.1000","43.2900","43.5785","39.8935","31921400","1.0000"
"MSFT","2016-05-25","51.9200","52.4900","51.7900","52.1200","50.3356","24204566","1.0000"
"MSFT","2005-11-08","26.9350","27.1800","26.7700","27.0495","20.4532","60091700","1.0000"
"MSFT","2000-10-31","69.0000","69.5000","68.0000","68.8700","22.9231","52237000","1.0000"
"MSFT","2001-10-12","55.7000","56.6400","54.5500","56.3800","18.7658","31653500","1.0000"
"MSFT","2010-03-08","28.5200","28.9300","28.5000","28.6300","23.3747","39414500","1.0000"
"MSFT","2009-07-29","23.7300","23.9100","23.3400","23.8000","19.1535","73626900","1.0000"
"MSFT","2013-03-21","28.1100","28.3600","28.0500","28.1100","24.8256","34233200","1.0000"
"MSFT","2004-09-01","27.2400","27.5200","27.1400","27.3900","18.4474","48507500","1.0000"
"MSFT","2017-04-21","65.6700","66.7000","65.4500","66.4000","65.3484","32522645","1.0000"
"MSFT","2015-02-04","41.9400","42.2100","41.3600","41.8400","38.7837","41614812","1.0000"